Country,City,University,min_salary,max_salary,cost_of_living_min,cost_of_living_max,Latitude,Longitude,life_satisfaction,ratio_min,ratio_max,ratio_avg,adjusted_ratio_min,adjusted_ratio_max,adjusted_ratio_avg,Fuzzy_Matched_University,University_QS,QS_Rank,Location,Academic_Reputation,Employer_Reputation
Finland,Helsinki,"University of Helsinki, Aalto University",34800,60000,1200,2000,60.1695,24.9354,7.8,17.4,50.0,33.7,135.72,390.0,262.86,Aalto University,Aalto University,109.0,Finland,,
Finland,Turku,"University of Turku, Åbo Akademi University",34800,60000,900,1500,60.4518,22.2666,7.5,23.2,66.66666666666667,44.93333333333334,174.0,500.0,337.0,University of Turku,University of Turku,315.0,Finland,,
Finland,Tampere,Tampere University,34800,60000,900,1500,61.4978,23.761,7.4,23.2,66.66666666666667,44.93333333333334,171.68,493.3333333333333,332.50666666666666,Tampere University,Tampere University,436.0,Finland,,
Finland,Oulu,University of Oulu,34800,60000,900,1500,65.0121,25.4651,7.3,23.2,66.66666666666667,44.93333333333334,169.36,486.6666666666667,328.0133333333333,University of Oulu,University of Oulu,313.0,Finland,,
France,Paris,"Sorbonne University, Sciences Po, Paris-Saclay University, École Normale Supérieure, École Polytechnique",25000,40000,1200,1800,48.8566,2.3522,6.7,13.88888888888889,33.333333333333336,23.611111111111114,93.05555555555556,223.33333333333334,158.19444444444446,Sorbonne University,Sorbonne University,59.0,France,,
France,Lyon,Université de Lyon,25000,40000,900,1400,45.764,4.8357,6.9,17.857142857142858,44.44444444444444,31.150793650793652,123.21428571428571,306.6666666666667,214.9404761904762,Université Claude Bernard Lyon 1,Université Claude Bernard Lyon 1,452.0,France,,
France,Marseille,Aix-Marseille University,25000,40000,900,1400,43.2965,5.3698,6.5,17.857142857142858,44.44444444444444,31.150793650793652,116.07142857142857,288.8888888888889,202.48015873015873,Aix-Marseille University,Aix-Marseille University,387.0,France,,
France,Toulouse,University of Toulouse,25000,40000,800,1300,43.6047,1.4442,6.8,19.23076923076923,50.0,34.61538461538461,130.76923076923077,340.0,235.3846153846154,University of Oulu,University of Oulu,313.0,Finland,,
France,Bordeaux,University of Bordeaux,25000,40000,900,1400,44.8378,-0.5792,6.8,17.857142857142858,44.44444444444444,31.150793650793652,121.42857142857143,302.22222222222223,211.82539682539684,University of Bordeaux,University of Bordeaux,465.0,France,,
France,Grenoble,Université Grenoble Alpes,25000,40000,800,1300,45.1885,5.7245,,19.23076923076923,50.0,34.61538461538461,,,,Université Grenoble Alpes,Université Grenoble Alpes,294.0,France,,
France,Strasbourg,University of Strasbourg,25000,40000,900,1400,48.5734,7.7521,,17.857142857142858,44.44444444444444,31.150793650793652,,,,,,,,,
France,Lille,Université de Lille,25000,40000,800,1300,50.6292,3.0573,,19.23076923076923,50.0,34.61538461538461,,,,Université de Lille,Université de Lille,,France,,
France,Montpellier,University of Montpellier,25000,40000,900,1400,43.6119,3.8772,,17.857142857142858,44.44444444444444,31.150793650793652,,,,Paul Valéry University Montpellier,Paul Valéry University Montpellier,,France,,
France,Nantes,University of Nantes,25000,40000,800,1300,47.2184,-1.5536,,19.23076923076923,50.0,34.61538461538461,,,,,,,,,
France,Nice,Université Côte d’Azur,25000,40000,1200,1800,43.7102,7.262,,13.88888888888889,33.333333333333336,23.611111111111114,,,,Université Côte d\'Azur,Université Côte d\'Azur,,France,,
Germany,Berlin,"Humboldt University, Free University, Technical University",50000,65000,1500,2200,52.52,13.405,7.0,22.727272727272727,43.333333333333336,33.03030303030303,159.0909090909091,303.3333333333333,231.2121212121212,,,,,,
Germany,Munich,"Ludwig Maximilian University, Technical University of Munich",50000,65000,1800,2500,48.1351,11.582,7.2,20.0,36.111111111111114,28.055555555555557,144.0,260.0,202.0,Technical University of Munich,Technical University of Munich,37.0,Germany,,
Germany,Heidelberg,Heidelberg University,50000,65000,1200,1800,49.3988,8.6724,7.1,27.77777777777778,54.166666666666664,40.97222222222222,197.22222222222223,384.5833333333333,290.90277777777777,,,,,,
Germany,Frankfurt am Main,Goethe University Frankfurt,50000,65000,1200,1800,50.1109,8.6821,7.0,27.77777777777778,54.166666666666664,40.97222222222222,194.44444444444446,379.1666666666667,286.80555555555554,Goethe-University Frankfurt am Main,Goethe-University Frankfurt am Main,302.0,Germany,,
Germany,Hamburg,University of Hamburg,50000,65000,1200,1800,53.5511,9.9937,7.0,27.77777777777778,54.166666666666664,40.97222222222222,194.44444444444446,379.1666666666667,286.80555555555554,,,,,,
Germany,Cologne,University of Cologne,50000,65000,1200,1800,50.9375,6.9603,6.9,27.77777777777778,54.166666666666664,40.97222222222222,191.66666666666666,373.75,282.7083333333333,University of Cologne,University of Cologne,268.0,Germany,,
Germany,Bonn,University of Bonn,50000,65000,1200,1800,50.7374,7.0982,7.0,27.77777777777778,54.166666666666664,40.97222222222222,194.44444444444446,379.1666666666667,286.80555555555554,,,,,,
Germany,Freiburg,University of Freiburg,50000,65000,1200,1800,47.999,7.8421,7.1,27.77777777777778,54.166666666666664,40.97222222222222,197.22222222222223,384.5833333333333,290.90277777777777,,,,,,
Germany,Tübingen,University of Tübingen,50000,65000,1200,1800,48.5216,9.0576,7.1,27.77777777777778,54.166666666666664,40.97222222222222,197.22222222222223,384.5833333333333,290.90277777777777,University of Göttingen,University of Göttingen,232.0,Germany,,
Germany,Dresden,TU Dresden,50000,65000,1100,1700,51.0504,13.7373,6.9,29.41176470588235,59.09090909090909,44.25133689839572,202.94117647058823,407.72727272727275,305.3342245989305,,,,,,
Germany,Leipzig,University of Leipzig,50000,65000,900,1500,51.3397,12.3731,6.8,33.333333333333336,72.22222222222223,52.777777777777786,226.66666666666666,491.1111111111111,358.88888888888886,,,,,,
Germany,Göttingen,University of Göttingen,50000,65000,900,1500,51.5413,9.9158,6.9,33.333333333333336,72.22222222222223,52.777777777777786,230.0,498.3333333333333,364.16666666666663,University of Göttingen,University of Göttingen,232.0,Germany,,
Greece,Athens,"National and Kapodistrian University of Athens, NTU Athens",20000,30000,700,1200,37.9838,23.7275,5.6,16.666666666666668,42.857142857142854,29.76190476190476,93.33333333333333,240.0,166.66666666666666,National and Kapodistrian University of Athens,National and Kapodistrian University of Athens,444.0,Greece,,
Greece,Thessaloniki,Aristotle University of Thessaloniki,20000,30000,600,1100,40.6401,22.9444,5.4,18.181818181818183,50.0,34.09090909090909,98.18181818181819,270.0,184.0909090909091,Aristotle University of Thessaloniki,Aristotle University of Thessaloniki,530.0,Greece,,
Greece,Patras,University of Patras,20000,30000,600,1100,38.2466,21.7346,5.5,18.181818181818183,50.0,34.09090909090909,100.0,275.0,187.5,University of Patras,University of Patras,,Greece,,
Greece,Crete,University of Crete,20000,30000,600,1100,35.3387,25.1442,5.5,18.181818181818183,50.0,34.09090909090909,100.0,275.0,187.5,University of Crete,University of Crete,534.0,Greece,,
Hungary,Budapest,"Eötvös Loránd University, Budapest University of Technology and Economics",20000,30000,600,900,47.4979,19.0402,5.8,22.22222222222222,50.0,36.111111111111114,128.88888888888889,290.0,209.44444444444446,Eötvös Loránd University,Eötvös Loránd University,,Hungary,,
Hungary,Szeged,University of Szeged,20000,30000,500,800,46.253,20.1414,5.5,25.0,60.0,42.5,137.5,330.0,233.75,University of Szeged,University of Szeged,,Hungary,,
Hungary,Debrecen,University of Debrecen,20000,30000,500,800,47.5316,21.6273,5.4,25.0,60.0,42.5,135.0,324.0,229.5,University of Debrecen,University of Debrecen,,Hungary,,
Ireland,Dublin,"Trinity College Dublin, University College Dublin",36000,48160,1800,2500,53.3498,-6.2603,7.5,14.4,26.755555555555556,20.57777777777778,108.0,200.66666666666666,154.33333333333331,"Trinity College Dublin, The University of Dublin","Trinity College Dublin, The University of Dublin",81.0,Ireland,,
Ireland,Cork,University College Cork,36000,48160,1500,2200,51.8985,-8.4756,7.2,16.363636363636363,32.10666666666667,24.235151515151514,117.81818181818181,231.168,174.4930909090909,University College Cork,University College Cork,292.0,Ireland,,
Ireland,Galway,University of Galway,36000,48160,1200,1800,53.2707,-9.0568,7.3,20.0,40.13333333333333,30.066666666666666,146.0,292.97333333333336,219.48666666666668,University of Galway,University of Galway,289.0,Ireland,,
Ireland,Limerick,University of Limerick,36000,48160,1200,1800,52.668,-8.6305,7.1,20.0,40.13333333333333,30.066666666666666,142.0,284.94666666666666,213.47333333333333,University of Limerick,University of Limerick,426.0,Ireland,,
Italy,Rome,"Sapienza University, Roma Tre, Tor Vergata",25000,40000,1000,1600,41.9028,12.4964,6.5,15.625,40.0,27.8125,101.5625,260.0,180.78125,,,,,,
Italy,Milan,"University of Milan, Politecnico di Milano, Bocconi University",25000,40000,1200,1800,45.4642,9.19,6.9,13.88888888888889,33.333333333333336,23.611111111111114,95.83333333333333,230.0,162.91666666666666,Politecnico di Milano,Politecnico di Milano,123.0,Italy,,
Italy,Bologna,University of Bologna,25000,40000,900,1500,44.4949,11.3426,6.6,16.666666666666668,44.44444444444444,30.555555555555557,110.0,293.3333333333333,201.66666666666666,Alma Mater Studiorum - University of Bologna,Alma Mater Studiorum - University of Bologna,154.0,Italy,,
Italy,Florence,University of Florence,25000,40000,900,1500,43.7696,11.2558,6.7,16.666666666666668,44.44444444444444,30.555555555555557,111.66666666666667,297.77777777777777,204.72222222222223,University of Florence,University of Florence,358.0,Italy,,
Italy,Padua,University of Padua,25000,40000,800,1400,45.4064,11.8768,,17.857142857142858,50.0,33.92857142857143,,,,,,,,,
Italy,Turin,"University of Turin, Politecnico di Torino",25000,40000,900,1500,45.0703,7.6869,6.4,16.666666666666668,44.44444444444444,30.555555555555557,106.66666666666667,284.44444444444446,195.55555555555557,Politecnico di Torino,Politecnico di Torino,252.0,Italy,,
Italy,Pisa,"University of Pisa, Scuola Normale Superiore",25000,40000,800,1400,43.7228,10.4017,6.6,17.857142857142858,50.0,33.92857142857143,117.85714285714286,330.0,223.92857142857144,University of Pisa,University of Pisa,349.0,Italy,,
Italy,Naples,University of Naples Federico II,25000,40000,800,1400,40.8518,14.2681,6.3,17.857142857142858,50.0,33.92857142857143,112.5,315.0,213.75,University of Naples - Federico II,University of Naples - Federico II,335.0,Italy,,
Italy,Trento,University of Trento,25000,40000,800,1400,46.0667,11.1211,6.8,17.857142857142858,50.0,33.92857142857143,121.42857142857143,340.0,230.71428571428572,University of Trento,University of Trento,429.0,Italy,,
Netherlands,Amsterdam,"University of Amsterdam, Vrije Universiteit Amsterdam",45000,60000,1500,2200,52.3676,4.9041,7.4,20.454545454545453,40.0,30.227272727272727,151.36363636363637,296.0,223.6818181818182,University of Amsterdam,University of Amsterdam,53.0,Netherlands,,
Netherlands,Leiden,Leiden University,45000,60000,1300,1800,52.1601,4.497,7.3,25.0,46.15384615384615,35.57692307692308,182.5,336.9230769230769,259.71153846153845,Leiden University,Leiden University,126.0,Netherlands,,
Netherlands,Utrecht,Utrecht University,45000,60000,1300,1800,52.0907,5.1214,7.2,25.0,46.15384615384615,35.57692307692308,180.0,332.3076923076923,256.1538461538462,Utrecht University,Utrecht University,107.0,Netherlands,,
Netherlands,Groningen,University of Groningen,45000,60000,1100,1600,53.2194,6.5665,7.1,28.125,54.54545454545455,41.33522727272727,199.6875,387.27272727272725,293.4801136363636,University of Groningen,University of Groningen,139.0,Netherlands,,
Netherlands,Rotterdam,Erasmus University Rotterdam,45000,60000,1200,1700,51.9244,4.4777,7.0,26.470588235294116,50.0,38.23529411764706,185.2941176470588,350.0,267.6470588235294,Erasmus University Rotterdam,Erasmus University Rotterdam,176.0,Netherlands,,
Netherlands,Delft,Delft University of Technology,45000,60000,1300,1800,52.0116,4.3571,7.2,25.0,46.15384615384615,35.57692307692308,180.0,332.3076923076923,256.1538461538462,Delft University of Technology,Delft University of Technology,47.0,Netherlands,,
Netherlands,Eindhoven,Eindhoven University of Technology,45000,60000,1200,1700,51.4416,5.4697,7.1,26.470588235294116,50.0,38.23529411764706,187.94117647058823,355.0,271.47058823529414,Eindhoven University of Technology,Eindhoven University of Technology,124.0,Netherlands,,
Netherlands,Maastricht,Maastricht University,45000,60000,1100,1600,50.8514,5.69,7.0,28.125,54.54545454545455,41.33522727272727,196.875,381.8181818181818,289.3465909090909,Maastricht University,Maastricht University,256.0,Netherlands,,
Norway,Oslo,University of Oslo,60000,75000,1800,2500,59.9139,10.7522,7.8,24.0,41.666666666666664,32.83333333333333,187.2,325.0,256.1,University of Oslo,University of Oslo,117.0,Norway,,
Norway,Bergen,University of Bergen,60000,75000,1600,2300,60.3913,5.3221,7.5,26.08695652173913,46.875,36.48097826086956,195.65217391304347,351.5625,273.60733695652175,University of Bergen,University of Bergen,281.0,Norway,,
Norway,Trondheim,Norwegian University of Science and Technology,60000,75000,1700,2400,63.4305,10.3951,7.4,25.0,44.11764705882353,34.55882352941177,185.0,326.47058823529414,255.73529411764707,Norwegian University of Science And Technology,Norwegian University of Science And Technology,292.0,Norway,,
Norway,Tromsø,University of Tromsø,60000,75000,1600,2300,69.6496,18.956,7.3,26.08695652173913,46.875,36.48097826086956,190.43478260869566,342.1875,266.3111413043478,University of Tromsø The Arctic University of Norway,University of Tromsø The Arctic University of Norway,577.0,Norway,,
Poland,Warsaw,"University of Warsaw, Warsaw University of Technology",20000,30000,700,1200,52.2297,21.0122,6.2,16.666666666666668,42.857142857142854,29.76190476190476,103.33333333333333,265.7142857142857,184.52380952380952,University of Warsaw,University of Warsaw,262.0,Poland,,
Poland,Kraków,"Jagiellonian University, AGH University of Science and Technology",20000,30000,700,1200,50.0647,19.945,,16.666666666666668,42.857142857142854,29.76190476190476,,,,Jagiellonian University,Jagiellonian University,304.0,Poland,,
Poland,Wrocław,"University of Wrocław, Wrocław University of Science and Technology",20000,30000,600,1100,51.1079,17.0385,,18.181818181818183,50.0,34.09090909090909,,,,AGH University of Science and Technology,AGH University of Science and Technology,,Poland,,
Poland,Poznań,Adam Mickiewicz University,20000,30000,600,1100,52.4064,16.9252,,18.181818181818183,50.0,34.09090909090909,,,,"Adam Mickiewicz University, Poznan","Adam Mickiewicz University, Poznan",,Poland,,
Portugal,Lisbon,"University of Lisbon, Nova University of Lisbon, ISCTE",20000,30000,1200,1800,38.7169,-9.139,,11.11111111111111,25.0,18.055555555555557,,,,University of Lisbon,University of Lisbon,266.0,Portugal,,
Portugal,Porto,University of Porto,20000,30000,1100,1700,41.1579,-8.6291,,11.764705882352942,27.272727272727273,19.518716577540108,,,,University of Porto,University of Porto,253.0,Portugal,,
Portugal,Coimbra,University of Coimbra,20000,30000,900,1500,40.211,-8.4296,,13.333333333333334,33.333333333333336,23.333333333333336,,,,University of Coimbra,University of Coimbra,351.0,Portugal,,
Portugal,Braga,University of Minho,20000,30000,900,1500,41.5454,-8.4265,,13.333333333333334,33.333333333333336,23.333333333333336,,,,University of Minho,University of Minho,,Portugal,,
Romania,Bucharest,"University of Bucharest, Politehnica University of Bucharest",20000,30000,600,1000,44.4268,26.1025,5.4,20.0,50.0,35.0,108.0,270.0,189.0,University of Bucharest,University of Bucharest,,Romania,,
Romania,Cluj-Napoca,Babeș-Bolyai University,20000,30000,600,1000,46.7712,23.6236,5.5,20.0,50.0,35.0,110.0,275.0,192.5,Babes-Bolyai University,Babes-Bolyai University,,Romania,,
Romania,Iași,Alexandru Ioan Cuza University,20000,30000,500,900,47.1585,27.6014,5.4,22.22222222222222,60.0,41.111111111111114,120.0,324.0,222.0,Alexandru Ioan Cuza University,Alexandru Ioan Cuza University,,Romania,,
Romania,Timișoara,West University of Timișoara,20000,30000,500,900,45.7489,21.2087,5.3,22.22222222222222,60.0,41.111111111111114,117.77777777777777,318.0,217.88888888888889,,,,,,
Spain,Madrid,"Complutense University, Autonomous University, Carlos III, Polytechnic University",25000,40000,1200,1800,40.4168,-3.7038,6.6,13.88888888888889,33.333333333333336,23.611111111111114,91.66666666666667,220.0,155.83333333333334,,,,,,
Spain,Barcelona,"University of Barcelona, Pompeu Fabra University, Autonomous University of Barcelona, UPC",25000,40000,1200,1800,41.3851,2.1734,6.7,13.88888888888889,33.333333333333336,23.611111111111114,93.05555555555556,223.33333333333334,158.19444444444446,,,,,,
Spain,Valencia,"University of Valencia, Polytechnic University of Valencia",25000,40000,1000,1600,39.4699,-0.3763,6.4,15.625,40.0,27.8125,100.0,256.0,178.0,,,,,,
Spain,Granada,University of Granada,25000,40000,900,1400,37.1773,-3.5986,6.5,17.857142857142858,44.44444444444444,31.150793650793652,116.07142857142857,288.8888888888889,202.48015873015873,University of Granada,University of Granada,403.0,Spain,,
Spain,Seville,University of Seville,25000,40000,900,1400,37.3891,-5.9845,6.3,17.857142857142858,44.44444444444444,31.150793650793652,112.5,280.0,196.25,,,,,,
Spain,Salamanca,University of Salamanca,25000,40000,800,1300,40.9701,-5.6635,6.4,19.23076923076923,50.0,34.61538461538461,123.07692307692308,320.0,221.53846153846155,University of Salamanca,University of Salamanca,534.0,Spain,,
Spain,Bilbao,University of the Basque Country,25000,40000,900,1400,43.263,-2.935,6.5,17.857142857142858,44.44444444444444,31.150793650793652,116.07142857142857,288.8888888888889,202.48015873015873,University of the Basque Country,University of the Basque Country,,Spain,,
Spain,Zaragoza,University of Zaragoza,25000,40000,800,1300,41.6488,-0.8891,6.2,19.23076923076923,50.0,34.61538461538461,119.23076923076923,310.0,214.6153846153846,,,,,,
Sweden,Stockholm,"Stockholm University, KTH Royal Institute of Technology",36000,50000,1800,2500,59.3293,18.0686,7.6,14.4,27.77777777777778,21.08888888888889,109.44,211.11111111111111,160.27555555555557,KTH Royal Institute of Technology,KTH Royal Institute of Technology,73.0,Sweden,,
Sweden,Uppsala,Uppsala University,36000,50000,1500,2200,59.8586,17.6389,7.4,16.363636363636363,33.333333333333336,24.84848484848485,121.0909090909091,246.66666666666666,183.87878787878788,Uppsala University,Uppsala University,105.0,Sweden,,
Sweden,Lund,Lund University,36000,50000,1500,2200,55.7047,13.191,7.5,16.363636363636363,33.333333333333336,24.84848484848485,122.72727272727273,250.0,186.36363636363637,Lund University,Lund University,85.0,Sweden,,
Sweden,Gothenburg,University of Gothenburg,36000,50000,1500,2200,57.7089,11.9746,7.3,16.363636363636363,33.333333333333336,24.84848484848485,119.45454545454545,243.33333333333334,181.3939393939394,University of Gothenburg,University of Gothenburg,187.0,Sweden,,
Sweden,Linköping,Linköping University,36000,50000,1500,2200,58.4109,15.6216,7.2,16.363636363636363,33.333333333333336,24.84848484848485,117.81818181818181,240.0,178.9090909090909,Linköping University,Linköping University,268.0,Sweden,,
Sweden,Umeå,Umeå University,36000,50000,1300,1800,63.8258,20.263,7.1,20.0,38.46153846153846,29.23076923076923,142.0,273.0769230769231,207.53846153846155,Umea University,Umea University,465.0,Sweden,,
Switzerland,Zurich,"ETH Zurich, University of Zurich",80000,100000,2500,3500,47.3769,8.5417,7.9,22.857142857142858,40.0,31.42857142857143,180.57142857142858,316.0,248.28571428571428,University of Zurich,University of Zurich,91.0,Switzerland,,
Switzerland,Geneva,University of Geneva,80000,100000,2500,3500,46.2044,6.1432,7.8,22.857142857142858,40.0,31.42857142857143,178.28571428571428,312.0,245.14285714285714,University of Geneva,University of Geneva,128.0,Switzerland,,
Switzerland,Lausanne,"EPFL, University of Lausanne",80000,100000,2500,3500,46.5197,6.6323,7.7,22.857142857142858,40.0,31.42857142857143,176.0,308.0,242.0,EPFL,EPFL,36.0,Switzerland,,
Switzerland,Bern,University of Bern,80000,100000,2200,3200,46.9481,7.4474,7.6,25.0,45.45454545454545,35.22727272727273,190.0,345.45454545454544,267.72727272727275,University of Bern,University of Bern,126.0,Switzerland,,
Switzerland,Basel,University of Basel,80000,100000,2200,3200,47.5596,7.5886,7.8,25.0,45.45454545454545,35.22727272727273,195.0,354.54545454545456,274.77272727272725,University of Basel,University of Basel,124.0,Switzerland,,
Turkey,Istanbul,"Boğaziçi University, Istanbul University, Koç University, Sabancı University",15000,25000,400,800,41.0082,28.9784,5.2,18.75,62.5,40.625,97.5,325.0,211.25,Koç University,Koç University,431.0,Turkey,,
United Kingdom,Oxford,University of Oxford,36000,48000,1500,2300,51.752,-1.2577,,15.652173913043478,32.0,23.82608695652174,,,,University of Oxford,University of Oxford,3.0,United Kingdom,,
United Kingdom,Cambridge,University of Cambridge,36000,48000,1500,2300,52.2053,0.1218,,15.652173913043478,32.0,23.82608695652174,,,,University of Cambridge,University of Cambridge,2.0,United Kingdom,,
United Kingdom,London,"University College London, Imperial College London, King’s College London, London School of Economics",36000,48000,2000,3000,51.5074,-0.1278,,12.0,24.0,18.0,,,,Imperial College London,Imperial College London,6.0,United Kingdom,,
United Kingdom,Edinburgh,University of Edinburgh,34000,45000,1200,1800,55.9533,-3.1883,,18.88888888888889,37.5,28.194444444444443,,,,The University of Edinburgh,The University of Edinburgh,22.0,United Kingdom,,
United Kingdom,Glasgow,University of Glasgow,34000,45000,1100,1700,55.8642,-4.2518,,20.0,40.90909090909091,30.454545454545453,,,,University of Glasgow,University of Glasgow,76.0,United Kingdom,,
United Kingdom,Manchester,University of Manchester,34000,45000,1200,1800,53.4808,-2.2426,,18.88888888888889,37.5,28.194444444444443,,,,The University of Manchester,The University of Manchester,32.0,United Kingdom,,
United Kingdom,Leeds,University of Leeds,34000,45000,1200,1800,53.8008,-1.5491,,18.88888888888889,37.5,28.194444444444443,,,,University of Leeds,University of Leeds,75.0,United Kingdom,,
United Kingdom,Birmingham,University of Birmingham,34000,45000,1200,1800,52.4862,-1.8904,,18.88888888888889,37.5,28.194444444444443,,,,University of Birmingham,University of Birmingham,84.0,United Kingdom,,
United Kingdom,Bristol,University of Bristol,34000,45000,1200,1800,51.4545,-2.5879,,18.88888888888889,37.5,28.194444444444443,,,,University of Bristol,University of Bristol,55.0,United Kingdom,,
United Kingdom,Nottingham,University of Nottingham,34000,45000,1100,1700,52.9548,-1.1581,6.8,20.0,40.90909090909091,30.454545454545453,136.0,278.1818181818182,207.0909090909091,University of Nottingham,University of Nottingham,100.0,United Kingdom,,
United Kingdom,Southampton,University of Southampton,34000,45000,1100,1700,50.9097,-1.4043,,20.0,40.90909090909091,30.454545454545453,,,,University of Southampton,University of Southampton,81.0,United Kingdom,,
United Kingdom,Sheffield,University of Sheffield,34000,45000,1100,1700,53.3811,-1.4701,,20.0,40.90909090909091,30.454545454545453,,,,The University of Sheffield,The University of Sheffield,104.0,United Kingdom,,
United Kingdom,Newcastle,Newcastle University,34000,45000,1100,1700,54.9783,-1.6174,,20.0,40.90909090909091,30.454545454545453,,,,Newcastle University,Newcastle University,110.0,United Kingdom,,
United Kingdom,York,University of York,34000,45000,1100,1700,53.959,-1.0815,,20.0,40.90909090909091,30.454545454545453,,,,University of York,University of York,167.0,United Kingdom,,
United Kingdom,Cardiff,Cardiff University,34000,45000,1100,1700,51.4816,-3.1791,,20.0,40.90909090909091,30.454545454545453,,,,Cardiff University,Cardiff University,154.0,United Kingdom,,
United Kingdom,Belfast,Queen’s University Belfast,34000,45000,1100,1700,54.5973,-5.9301,,20.0,40.90909090909091,30.454545454545453,,,,Queen's University Belfast,Queen's University Belfast,202.0,United Kingdom,,
Luxembourg,Luxembourg City,University of Luxembourg,50000,70000,1800,2800,49.6117,6.1319,7.1,17.857142857142858,38.888888888888886,28.373015873015873,126.78571428571429,276.1111111111111,201.44841269841268,University of Luxembourg,University of Luxembourg,381.0,Luxembourg,,
Malta,Msida,University of Malta,20000,30000,800,1200,35.8997,14.4833,6.9,16.666666666666668,37.5,27.083333333333336,115.0,258.75,186.875,University of Malta,University of Malta,,Malta,,
